Font: Rounded Mplus 1c  Style: Regular
Point Size: 57   SP/PD Ratio: 3.5%

Characters included: 5231/28592
Missing characters: 23361
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 12320	Hex: 3020	Char [〠]
ID: 27108	Hex: 69E4	Char [槤]
ID: 27109	Hex: 69E5	Char [槥]
ID: 27110	Hex: 69E6	Char [槦]
ID: 27112	Hex: 69E8	Char [槨]
ID: 27113	Hex: 69E9	Char [槩]
ID: 27114	Hex: 69EA	Char [槪]
ID: 27116	Hex: 69EC	Char [槬]
ID: 27118	Hex: 69EE	Char [槮]
ID: 27119	Hex: 69EF	Char [槯]
ID: 27120	Hex: 69F0	Char [槰]
ID: 27121	Hex: 69F1	Char [槱]
ID: 27122	Hex: 69F2	Char [槲]
ID: 27123	Hex: 69F3	Char [槳]
ID: 27124	Hex: 69F4	Char [槴]
ID: 27125	Hex: 69F5	Char [槵]
ID: 27126	Hex: 69F6	Char [槶]
ID: 27127	Hex: 69F7	Char [槷]
ID: 27128	Hex: 69F8	Char [槸]
ID: 27129	Hex: 69F9	Char [槹]
ID: 27130	Hex: 69FA	Char [槺]
ID: 27132	Hex: 69FC	Char [槼]
ID: 27134	Hex: 69FE	Char [槾]
ID: 27136	Hex: 6A00	Char [樀]
ID: 27137	Hex: 6A01	Char [樁]
ID: 27139	Hex: 6A03	Char [樃]
ID: 27140	Hex: 6A04	Char [樄]
ID: 27142	Hex: 6A06	Char [樆]
ID: 27143	Hex: 6A07	Char [樇]
ID: 27144	Hex: 6A08	Char [樈]
ID: 27145	Hex: 6A09	Char [樉]
ID: 27146	Hex: 6A0A	Char [樊]
ID: 27148	Hex: 6A0C	Char [樌]
ID: 27149	Hex: 6A0D	Char [樍]
ID: 27150	Hex: 6A0E	Char [樎]
ID: 27151	Hex: 6A0F	Char [樏]
ID: 27152	Hex: 6A10	Char [樐]
ID: 27153	Hex: 6A11	Char [樑]
ID: 27154	Hex: 6A12	Char [樒]
ID: 27156	Hex: 6A14	Char [樔]
ID: 27157	Hex: 6A15	Char [樕]
ID: 27158	Hex: 6A16	Char [樖]
ID: 27160	Hex: 6A18	Char [樘]
ID: 27162	Hex: 6A1A	Char [樚]
ID: 27164	Hex: 6A1C	Char [樜]
ID: 27165	Hex: 6A1D	Char [樝]
ID: 27168	Hex: 6A20	Char [樠]
ID: 27170	Hex: 6A22	Char [樢]
ID: 27172	Hex: 6A24	Char [樤]
ID: 27173	Hex: 6A25	Char [樥]
ID: 27174	Hex: 6A26	Char [樦]
ID: 27175	Hex: 6A27	Char [樧]
ID: 27176	Hex: 6A28	Char [樨]
ID: 27180	Hex: 6A2C	Char [樬]
ID: 27181	Hex: 6A2D	Char [樭]
ID: 27182	Hex: 6A2E	Char [樮]
ID: 27183	Hex: 6A2F	Char [樯]
ID: 27184	Hex: 6A30	Char [樰]
ID: 27185	Hex: 6A31	Char [樱]
ID: 27186	Hex: 6A32	Char [樲]
ID: 27187	Hex: 6A33	Char [樳]
ID: 27188	Hex: 6A34	Char [樴]
ID: 27191	Hex: 6A37	Char [樷]
ID: 27195	Hex: 6A3B	Char [樻]
ID: 27196	Hex: 6A3C	Char [樼]
ID: 27198	Hex: 6A3E	Char [樾]
ID: 27199	Hex: 6A3F	Char [樿]
ID: 27200	Hex: 6A40	Char [橀]
ID: 27201	Hex: 6A41	Char [橁]
ID: 27202	Hex: 6A42	Char [橂]
ID: 27203	Hex: 6A43	Char [橃]
ID: 27205	Hex: 6A45	Char [橅]
ID: 27206	Hex: 6A46	Char [橆]
ID: 27209	Hex: 6A49	Char [橉]
ID: 27210	Hex: 6A4A	Char [橊]
ID: 27212	Hex: 6A4C	Char [橌]
ID: 27213	Hex: 6A4D	Char [橍]
ID: 27214	Hex: 6A4E	Char [橎]
ID: 27215	Hex: 6A4F	Char [橏]
ID: 27216	Hex: 6A50	Char [橐]
ID: 27217	Hex: 6A51	Char [橑]
ID: 27218	Hex: 6A52	Char [橒]
ID: 27219	Hex: 6A53	Char [橓]
ID: 27220	Hex: 6A54	Char [橔]
ID: 27221	Hex: 6A55	Char [橕]
ID: 27222	Hex: 6A56	Char [橖]
ID: 27223	Hex: 6A57	Char [橗]
ID: 27226	Hex: 6A5A	Char [橚]
ID: 27227	Hex: 6A5B	Char [橛]
ID: 27228	Hex: 6A5C	Char [橜]
ID: 27229	Hex: 6A5D	Char [橝]
ID: 27230	Hex: 6A5E	Char [橞]
ID: 27232	Hex: 6A60	Char [橠]
ID: 27234	Hex: 6A62	Char [橢]
ID: 27235	Hex: 6A63	Char [橣]
ID: 27236	Hex: 6A64	Char [橤]
ID: 27237	Hex: 6A65	Char [橥]
ID: 27239	Hex: 6A67	Char [橧]
ID: 27240	Hex: 6A68	Char [橨]
ID: 27241	Hex: 6A69	Char [橩]
ID: 27242	Hex: 6A6A	Char [橪]
ID: 27243	Hex: 6A6B	Char [橫]
ID: 27244	Hex: 6A6C	Char [橬]
ID: 27245	Hex: 6A6D	Char [橭]
ID: 27246	Hex: 6A6E	Char [橮]
ID: 27247	Hex: 6A6F	Char [橯]
ID: 27248	Hex: 6A70	Char [橰]
ID: 27249	Hex: 6A71	Char [橱]
ID: 27251	Hex: 6A73	Char [橳]
ID: 27252	Hex: 6A74	Char [橴]
ID: 27253	Hex: 6A75	Char [橵]
ID: 27254	Hex: 6A76	Char [橶]
ID: 27255	Hex: 6A77	Char [橷]
ID: 27256	Hex: 6A78	Char [橸]
ID: 27257	Hex: 6A79	Char [橹]
ID: 27258	Hex: 6A7A	Char [橺]
ID: 27259	Hex: 6A7B	Char [橻]
ID: 27260	Hex: 6A7C	Char [橼]
ID: 27261	Hex: 6A7D	Char [橽]
ID: 27262	Hex: 6A7E	Char [橾]
ID: 27265	Hex: 6A81	Char [檁]
ID: 27266	Hex: 6A82	Char [檂]
ID: 27267	Hex: 6A83	Char [檃]
ID: 27269	Hex: 6A85	Char [檅]
ID: 27270	Hex: 6A86	Char [檆]
ID: 27271	Hex: 6A87	Char [檇]
ID: 27272	Hex: 6A88	Char [檈]
ID: 27273	Hex: 6A89	Char [檉]
ID: 27274	Hex: 6A8A	Char [檊]
ID: 27275	Hex: 6A8B	Char [檋]
ID: 27276	Hex: 6A8C	Char [檌]
ID: 27279	Hex: 6A8F	Char [檏]
ID: 27281	Hex: 6A91	Char [檑]
ID: 27282	Hex: 6A92	Char [檒]
ID: 27283	Hex: 6A93	Char [檓]
ID: 27284	Hex: 6A94	Char [檔]
ID: 27285	Hex: 6A95	Char [檕]
ID: 27286	Hex: 6A96	Char [檖]
ID: 27288	Hex: 6A98	Char [檘]
ID: 27289	Hex: 6A99	Char [檙]
ID: 27290	Hex: 6A9A	Char [檚]
ID: 27291	Hex: 6A9B	Char [檛]
ID: 27293	Hex: 6A9D	Char [檝]
ID: 27294	Hex: 6A9E	Char [檞]
ID: 27295	Hex: 6A9F	Char [檟]
ID: 27296	Hex: 6AA0	Char [檠]
ID: 27297	Hex: 6AA1	Char [檡]
ID: 27299	Hex: 6AA3	Char [檣]
ID: 27300	Hex: 6AA4	Char [檤]
ID: 27301	Hex: 6AA5	Char [檥]
ID: 27302	Hex: 6AA6	Char [檦]
ID: 27303	Hex: 6AA7	Char [檧]
ID: 27304	Hex: 6AA8	Char [檨]
ID: 27305	Hex: 6AA9	Char [檩]
ID: 27306	Hex: 6AAA	Char [檪]
ID: 27307	Hex: 6AAB	Char [檫]
ID: 27309	Hex: 6AAD	Char [檭]
ID: 27311	Hex: 6AAF	Char [檯]
ID: 27312	Hex: 6AB0	Char [檰]
ID: 27313	Hex: 6AB1	Char [檱]
ID: 27314	Hex: 6AB2	Char [檲]
ID: 27316	Hex: 6AB4	Char [檴]
ID: 27317	Hex: 6AB5	Char [檵]
ID: 27318	Hex: 6AB6	Char [檶]
ID: 27319	Hex: 6AB7	Char [檷]
ID: 27321	Hex: 6AB9	Char [檹]
ID: 27322	Hex: 6ABA	Char [檺]
ID: 27324	Hex: 6ABC	Char [檼]
ID: 27325	Hex: 6ABD	Char [檽]
ID: 27326	Hex: 6ABE	Char [檾]
ID: 27327	Hex: 6ABF	Char [檿]
ID: 27328	Hex: 6AC0	Char [櫀]
ID: 27329	Hex: 6AC1	Char [櫁]
ID: 27332	Hex: 6AC4	Char [櫄]
ID: 27333	Hex: 6AC5	Char [櫅]
ID: 27334	Hex: 6AC6	Char [櫆]
ID: 27335	Hex: 6AC7	Char [櫇]
ID: 27336	Hex: 6AC8	Char [櫈]
ID: 27337	Hex: 6AC9	Char [櫉]
ID: 27338	Hex: 6ACA	Char [櫊]
ID: 27339	Hex: 6ACB	Char [櫋]
ID: 27340	Hex: 6ACC	Char [櫌]
ID: 27341	Hex: 6ACD	Char [櫍]
ID: 27342	Hex: 6ACE	Char [櫎]
ID: 27343	Hex: 6ACF	Char [櫏]
ID: 27344	Hex: 6AD0	Char [櫐]
ID: 27345	Hex: 6AD1	Char [櫑]
ID: 27346	Hex: 6AD2	Char [櫒]
ID: 27348	Hex: 6AD4	Char [櫔]
ID: 27349	Hex: 6AD5	Char [櫕]
ID: 27350	Hex: 6AD6	Char [櫖]
ID: 27351	Hex: 6AD7	Char [櫗]
ID: 27352	Hex: 6AD8	Char [櫘]
ID: 27353	Hex: 6AD9	Char [櫙]
ID: 27354	Hex: 6ADA	Char [櫚]
ID: 27356	Hex: 6ADC	Char [櫜]
ID: 27357	Hex: 6ADD	Char [櫝]
ID: 27360	Hex: 6AE0	Char [櫠]
ID: 27361	Hex: 6AE1	Char [櫡]
ID: 27362	Hex: 6AE2	Char [櫢]
ID: 27363	Hex: 6AE3	Char [櫣]
ID: 27364	Hex: 6AE4	Char [櫤]
ID: 27365	Hex: 6AE5	Char [櫥]
ID: 27366	Hex: 6AE6	Char [櫦]
ID: 27367	Hex: 6AE7	Char [櫧]
ID: 27369	Hex: 6AE9	Char [櫩]
ID: 27370	Hex: 6AEA	Char [櫪]
ID: 27371	Hex: 6AEB	Char [櫫]
ID: 27372	Hex: 6AEC	Char [櫬]
ID: 27373	Hex: 6AED	Char [櫭]
ID: 27374	Hex: 6AEE	Char [櫮]
ID: 27375	Hex: 6AEF	Char [櫯]
ID: 27376	Hex: 6AF0	Char [櫰]
ID: 27377	Hex: 6AF1	Char [櫱]
ID: 27378	Hex: 6AF2	Char [櫲]
ID: 27379	Hex: 6AF3	Char [櫳]
ID: 27380	Hex: 6AF4	Char [櫴]
ID: 27381	Hex: 6AF5	Char [櫵]
ID: 27382	Hex: 6AF6	Char [櫶]
ID: 27383	Hex: 6AF7	Char [櫷]
ID: 27384	Hex: 6AF8	Char [櫸]
ID: 27385	Hex: 6AF9	Char [櫹]
ID: 27386	Hex: 6AFA	Char [櫺]
ID: 27388	Hex: 6AFC	Char [櫼]
ID: 27389	Hex: 6AFD	Char [櫽]
ID: 27390	Hex: 6AFE	Char [櫾]
ID: 27391	Hex: 6AFF	Char [櫿]
ID: 27392	Hex: 6B00	Char [欀]
ID: 27393	Hex: 6B01	Char [欁]
ID: 27394	Hex: 6B02	Char [欂]
ID: 27395	Hex: 6B03	Char [欃]
ID: 27398	Hex: 6B06	Char [欆]
ID: 27399	Hex: 6B07	Char [欇]
ID: 27400	Hex: 6B08	Char [欈]
ID: 27401	Hex: 6B09	Char [欉]
ID: 27403	Hex: 6B0B	Char [欋]
ID: 27404	Hex: 6B0C	Char [欌]
ID: 27405	Hex: 6B0D	Char [欍]
ID: 27406	Hex: 6B0E	Char [欎]
ID: 27407	Hex: 6B0F	Char [欏]
ID: 27408	Hex: 6B10	Char [欐]
ID: 27409	Hex: 6B11	Char [欑]
ID: 27411	Hex: 6B13	Char [欓]
ID: 27412	Hex: 6B14	Char [欔]
ID: 27413	Hex: 6B15	Char [欕]
ID: 27414	Hex: 6B16	Char [欖]
ID: 27415	Hex: 6B17	Char [欗]
ID: 27416	Hex: 6B18	Char [欘]
ID: 27417	Hex: 6B19	Char [欙]
ID: 27418	Hex: 6B1A	Char [欚]
ID: 27419	Hex: 6B1B	Char [欛]
ID: 27420	Hex: 6B1C	Char [欜]
ID: 27422	Hex: 6B1E	Char [欞]
ID: 27423	Hex: 6B1F	Char [欟]
ID: 27426	Hex: 6B22	Char [欢]
ID: 27428	Hex: 6B24	Char [欤]
ID: 27429	Hex: 6B25	Char [欥]
ID: 27430	Hex: 6B26	Char [欦]
ID: 27432	Hex: 6B28	Char [欨]
ID: 27433	Hex: 6B29	Char [欩]
ID: 27434	Hex: 6B2A	Char [欪]
ID: 27435	Hex: 6B2B	Char [欫]
ID: 27436	Hex: 6B2C	Char [欬]
ID: 27437	Hex: 6B2D	Char [欭]
ID: 27438	Hex: 6B2E	Char [欮]
ID: 27439	Hex: 6B2F	Char [欯]
ID: 27440	Hex: 6B30	Char [欰]
ID: 27441	Hex: 6B31	Char [欱]
ID: 27443	Hex: 6B33	Char [欳]
ID: 27444	Hex: 6B34	Char [欴]
ID: 27445	Hex: 6B35	Char [欵]
ID: 27446	Hex: 6B36	Char [欶]
ID: 27447	Hex: 6B37	Char [欷]
ID: 27448	Hex: 6B38	Char [欸]
ID: 27449	Hex: 6B39	Char [欹]
ID: 27451	Hex: 6B3B	Char [欻]
ID: 27452	Hex: 6B3C	Char [欼]
ID: 27455	Hex: 6B3F	Char [欿]
ID: 27456	Hex: 6B40	Char [歀]
ID: 27457	Hex: 6B41	Char [歁]
ID: 27458	Hex: 6B42	Char [歂]
ID: 27459	Hex: 6B43	Char [歃]
ID: 27460	Hex: 6B44	Char [歄]
ID: 27461	Hex: 6B45	Char [歅]
ID: 27462	Hex: 6B46	Char [歆]
ID: 27463	Hex: 6B47	Char [歇]
ID: 27464	Hex: 6B48	Char [歈]
ID: 27465	Hex: 6B49	Char [歉]
ID: 27466	Hex: 6B4A	Char [歊]
ID: 27467	Hex: 6B4B	Char [歋]
ID: 27469	Hex: 6B4D	Char [歍]
ID: 27471	Hex: 6B4F	Char [歏]
ID: 27473	Hex: 6B51	Char [歑]
ID: 27474	Hex: 6B52	Char [歒]
ID: 27476	Hex: 6B54	Char [歔]
ID: 27477	Hex: 6B55	Char [歕]
ID: 27478	Hex: 6B56	Char [歖]
ID: 27479	Hex: 6B57	Char [歗]
ID: 27480	Hex: 6B58	Char [歘]
ID: 27481	Hex: 6B59	Char [歙]
ID: 27482	Hex: 6B5A	Char [歚]
ID: 27483	Hex: 6B5B	Char [歛]
ID: 27484	Hex: 6B5C	Char [歜]
ID: 27485	Hex: 6B5D	Char [歝]
ID: 27486	Hex: 6B5E	Char [歞]
ID: 27487	Hex: 6B5F	Char [歟]
ID: 27488	Hex: 6B60	Char [歠]
ID: 27489	Hex: 6B61	Char [歡]
ID: 27493	Hex: 6B65	Char [步]
ID: 27495	Hex: 6B67	Char [歧]
ID: 27496	Hex: 6B68	Char [歨]
ID: 27499	Hex: 6B6B	Char [歫]
ID: 27500	Hex: 6B6C	Char [歬]
ID: 27501	Hex: 6B6D	Char [歭]
ID: 27502	Hex: 6B6E	Char [歮]
ID: 27504	Hex: 6B70	Char [歰]
ID: 27505	Hex: 6B71	Char [歱]
ID: 27506	Hex: 6B72	Char [歲]
ID: 27509	Hex: 6B75	Char [歵]
ID: 27510	Hex: 6B76	Char [歶]
ID: 27511	Hex: 6B77	Char [歷]
ID: 27512	Hex: 6B78	Char [歸]
ID: 27514	Hex: 6B7A	Char [歺]
ID: 27516	Hex: 6B7C	Char [歼]
ID: 27517	Hex: 6B7D	Char [歽]
ID: 27518	Hex: 6B7E	Char [歾]
ID: 27521	Hex: 6B81	Char [殁]
ID: 27522	Hex: 6B82	Char [殂]
ID: 27523	Hex: 6B83	Char [殃]
ID: 27525	Hex: 6B85	Char [殅]
ID: 27527	Hex: 6B87	Char [殇]
ID: 27528	Hex: 6B88	Char [殈]
ID: 27532	Hex: 6B8C	Char [殌]
ID: 27533	Hex: 6B8D	Char [殍]
ID: 27534	Hex: 6B8E	Char [殎]
ID: 27535	Hex: 6B8F	Char [殏]
ID: 27536	Hex: 6B90	Char [殐]
ID: 27537	Hex: 6B91	Char [殑]
ID: 27538	Hex: 6B92	Char [殒]
ID: 27539	Hex: 6B93	Char [殓]
ID: 27540	Hex: 6B94	Char [殔]
ID: 27543	Hex: 6B97	Char [殗]
ID: 27544	Hex: 6B98	Char [殘]
ID: 27545	Hex: 6B99	Char [殙]
ID: 27546	Hex: 6B9A	Char [殚]
ID: 27547	Hex: 6B9B	Char [殛]
ID: 27548	Hex: 6B9C	Char [殜]
ID: 27549	Hex: 6B9D	Char [殝]
ID: 27551	Hex: 6B9F	Char [殟]
ID: 27552	Hex: 6BA0	Char [殠]
ID: 27553	Hex: 6BA1	Char [殡]
ID: 27554	Hex: 6BA2	Char [殢]
ID: 27555	Hex: 6BA3	Char [殣]
ID: 27556	Hex: 6BA4	Char [殤]
ID: 27557	Hex: 6BA5	Char [殥]
ID: 27558	Hex: 6BA6	Char [殦]
ID: 27559	Hex: 6BA7	Char [殧]
ID: 27560	Hex: 6BA8	Char [殨]
ID: 27561	Hex: 6BA9	Char [殩]
ID: 27562	Hex: 6BAA	Char [殪]
ID: 27564	Hex: 6BAC	Char [殬]
ID: 27565	Hex: 6BAD	Char [殭]
ID: 27566	Hex: 6BAE	Char [殮]
ID: 27568	Hex: 6BB0	Char [殰]
ID: 27574	Hex: 6BB6	Char [殶]
ID: 27576	Hex: 6BB8	Char [殸]
ID: 27577	Hex: 6BB9	Char [殹]
ID: 27580	Hex: 6BBC	Char [殼]
ID: 27581	Hex: 6BBD	Char [殽]
ID: 27582	Hex: 6BBE	Char [殾]
ID: 27585	Hex: 6BC1	Char [毁]
ID: 27586	Hex: 6BC2	Char [毂]
ID: 27587	Hex: 6BC3	Char [毃]
ID: 27588	Hex: 6BC4	Char [毄]
ID: 27591	Hex: 6BC7	Char [毇]
ID: 27592	Hex: 6BC8	Char [毈]
ID: 27593	Hex: 6BC9	Char [毉]
ID: 27594	Hex: 6BCA	Char [毊]
ID: 27596	Hex: 6BCC	Char [毌]
ID: 27599	Hex: 6BCF	Char [每]
ID: 27600	Hex: 6BD0	Char [毐]
ID: 27601	Hex: 6BD1	Char [毑]
ID: 27603	Hex: 6BD3	Char [毓]
ID: 27605	Hex: 6BD5	Char [毕]
ID: 27606	Hex: 6BD6	Char [毖]
ID: 27607	Hex: 6BD7	Char [毗]
ID: 27609	Hex: 6BD9	Char [毙]
ID: 27610	Hex: 6BDA	Char [毚]
ID: 27612	Hex: 6BDC	Char [毜]
ID: 27613	Hex: 6BDD	Char [毝]
ID: 27614	Hex: 6BDE	Char [毞]
ID: 27615	Hex: 6BDF	Char [毟]
ID: 27616	Hex: 6BE0	Char [毠]
ID: 27617	Hex: 6BE1	Char [毡]
ID: 27618	Hex: 6BE2	Char [毢]
ID: 27619	Hex: 6BE3	Char [毣]
ID: 27620	Hex: 6BE4	Char [毤]
ID: 27621	Hex: 6BE5	Char [毥]
ID: 27622	Hex: 6BE6	Char [毦]
ID: 27623	Hex: 6BE7	Char [毧]
ID: 27624	Hex: 6BE8	Char [毨]
ID: 27625	Hex: 6BE9	Char [毩]
ID: 27626	Hex: 6BEA	Char [毪]
ID: 27629	Hex: 6BED	Char [毭]
ID: 27630	Hex: 6BEE	Char [毮]
ID: 27632	Hex: 6BF0	Char [毰]
ID: 27633	Hex: 6BF1	Char [毱]
ID: 27634	Hex: 6BF2	Char [毲]
ID: 27636	Hex: 6BF4	Char [毴]
ID: 27637	Hex: 6BF5	Char [毵]
ID: 27638	Hex: 6BF6	Char [毶]
ID: 27639	Hex: 6BF7	Char [毷]
ID: 27640	Hex: 6BF8	Char [毸]
ID: 27641	Hex: 6BF9	Char [毹]
ID: 27642	Hex: 6BFA	Char [毺]
ID: 27643	Hex: 6BFB	Char [毻]
ID: 27644	Hex: 6BFC	Char [毼]
ID: 27645	Hex: 6BFD	Char [毽]
ID: 27646	Hex: 6BFE	Char [毾]
ID: 27647	Hex: 6BFF	Char [毿]
ID: 27648	Hex: 6C00	Char [氀]
ID: 27649	Hex: 6C01	Char [氁]
ID: 27650	Hex: 6C02	Char [氂]
ID: 27651	Hex: 6C03	Char [氃]
ID: 27652	Hex: 6C04	Char [氄]
ID: 27653	Hex: 6C05	Char [氅]
ID: 27654	Hex: 6C06	Char [氆]
ID: 27655	Hex: 6C07	Char [氇]
ID: 27656	Hex: 6C08	Char [氈]
ID: 27657	Hex: 6C09	Char [氉]
ID: 27658	Hex: 6C0A	Char [氊]
ID: 27659	Hex: 6C0B	Char [氋]
ID: 27660	Hex: 6C0C	Char [氌]
ID: 27661	Hex: 6C0D	Char [氍]
ID: 27662	Hex: 6C0E	Char [氎]
ID: 27664	Hex: 6C10	Char [氐]
ID: 27666	Hex: 6C12	Char [氒]
ID: 27669	Hex: 6C15	Char [氕]
ID: 27670	Hex: 6C16	Char [氖]
ID: 27672	Hex: 6C18	Char [氘]
ID: 27673	Hex: 6C19	Char [氙]
ID: 27674	Hex: 6C1A	Char [氚]
ID: 27675	Hex: 6C1B	Char [氛]
ID: 27676	Hex: 6C1C	Char [氜]
ID: 27677	Hex: 6C1D	Char [氝]
ID: 27678	Hex: 6C1E	Char [氞]
ID: 27679	Hex: 6C1F	Char [氟]
ID: 27680	Hex: 6C20	Char [氠]
ID: 27681	Hex: 6C21	Char [氡]
ID: 27682	Hex: 6C22	Char [氢]
ID: 27684	Hex: 6C24	Char [氤]
ID: 27685	Hex: 6C25	Char [氥]
ID: 27686	Hex: 6C26	Char [氦]
ID: 27687	Hex: 6C27	Char [氧]
ID: 27688	Hex: 6C28	Char [氨]
ID: 27689	Hex: 6C29	Char [氩]
ID: 27690	Hex: 6C2A	Char [氪]
ID: 27691	Hex: 6C2B	Char [氫]
ID: 27692	Hex: 6C2C	Char [氬]
ID: 27693	Hex: 6C2D	Char [氭]
ID: 27694	Hex: 6C2E	Char [氮]
ID: 27695	Hex: 6C2F	Char [氯]
ID: 27696	Hex: 6C30	Char [氰]
ID: 27697	Hex: 6C31	Char [氱]
ID: 27698	Hex: 6C32	Char [氲]
ID: 27699	Hex: 6C33	Char [氳]
ID: 27702	Hex: 6C36	Char [氶]
ID: 27705	Hex: 6C39	Char [氹]
ID: 27707	Hex: 6C3B	Char [氻]
ID: 27708	Hex: 6C3C	Char [氼]
ID: 27709	Hex: 6C3D	Char [氽]
ID: 27711	Hex: 6C3F	Char [氿]
ID: 27715	Hex: 6C43	Char [汃]
ID: 27716	Hex: 6C44	Char [汄]
ID: 27717	Hex: 6C45	Char [汅]
ID: 27718	Hex: 6C46	Char [汆]
ID: 27719	Hex: 6C47	Char [汇]
ID: 27720	Hex: 6C48	Char [汈]
ID: 27721	Hex: 6C49	Char [汉]
ID: 27722	Hex: 6C4A	Char [汊]
ID: 27723	Hex: 6C4B	Char [汋]
ID: 27724	Hex: 6C4C	Char [汌]
ID: 27725	Hex: 6C4D	Char [汍]
ID: 27727	Hex: 6C4F	Char [汏]
ID: 27729	Hex: 6C51	Char [汑]
ID: 27730	Hex: 6C52	Char [汒]
ID: 27731	Hex: 6C53	Char [汓]
ID: 27732	Hex: 6C54	Char [汔]
ID: 27734	Hex: 6C56	Char [汖]
ID: 27736	Hex: 6C58	Char [汘]
ID: 27737	Hex: 6C59	Char [汙]
ID: 27739	Hex: 6C5B	Char [汛]
ID: 27740	Hex: 6C5C	Char [汜]
ID: 27745	Hex: 6C61	Char [污]
ID: 27747	Hex: 6C63	Char [汣]
ID: 27748	Hex: 6C64	Char [汤]
ID: 27749	Hex: 6C65	Char [汥]
ID: 27750	Hex: 6C66	Char [汦]
ID: 27751	Hex: 6C67	Char [汧]
ID: 27752	Hex: 6C68	Char [汨]
ID: 27753	Hex: 6C69	Char [汩]
ID: 27755	Hex: 6C6B	Char [汫]
ID: 27756	Hex: 6C6C	Char [汬]
ID: 27757	Hex: 6C6D	Char [汭]
ID: 27758	Hex: 6C6E	Char [汮]
ID: 27759	Hex: 6C6F	Char [汯]
ID: 27761	Hex: 6C71	Char [汱]
ID: 27764	Hex: 6C74	Char [汴]
ID: 27765	Hex: 6C75	Char [汵]
ID: 27766	Hex: 6C76	Char [汶]
ID: 27767	Hex: 6C77	Char [汷]
ID: 27768	Hex: 6C78	Char [汸]
ID: 27769	Hex: 6C79	Char [汹]
ID: 27771	Hex: 6C7B	Char [汻]
ID: 27772	Hex: 6C7C	Char [汼]
ID: 27775	Hex: 6C7F	Char [汿]
ID: 27776	Hex: 6C80	Char [沀]
ID: 27778	Hex: 6C82	Char [沂]
ID: 27780	Hex: 6C84	Char [沄]
ID: 27781	Hex: 6C85	Char [沅]
ID: 27782	Hex: 6C86	Char [沆]
ID: 27783	Hex: 6C87	Char [沇]
ID: 27785	Hex: 6C89	Char [沉]
ID: 27786	Hex: 6C8A	Char [沊]
ID: 27787	Hex: 6C8B	Char [沋]
ID: 27789	Hex: 6C8D	Char [沍]
ID: 27790	Hex: 6C8E	Char [沎]
ID: 27791	Hex: 6C8F	Char [沏]
ID: 27793	Hex: 6C91	Char [沑]
ID: 27794	Hex: 6C92	Char [沒]
ID: 27796	Hex: 6C94	Char [沔]
ID: 27797	Hex: 6C95	Char [沕]
ID: 27799	Hex: 6C97	Char [沗]
ID: 27800	Hex: 6C98	Char [沘]
ID: 27803	Hex: 6C9B	Char [沛]
ID: 27804	Hex: 6C9C	Char [沜]
ID: 27805	Hex: 6C9D	Char [沝]
ID: 27806	Hex: 6C9E	Char [沞]
ID: 27807	Hex: 6C9F	Char [沟]
ID: 27808	Hex: 6CA0	Char [沠]
ID: 27811	Hex: 6CA3	Char [沣]
ID: 27812	Hex: 6CA4	Char [沤]
ID: 27813	Hex: 6CA5	Char [沥]
ID: 27814	Hex: 6CA6	Char [沦]
ID: 27815	Hex: 6CA7	Char [沧]
ID: 27816	Hex: 6CA8	Char [沨]
ID: 27817	Hex: 6CA9	Char [沩]
ID: 27820	Hex: 6CAC	Char [沬]
ID: 27821	Hex: 6CAD	Char [沭]
ID: 27823	Hex: 6CAF	Char [沯]
ID: 27824	Hex: 6CB0	Char [沰]
ID: 27826	Hex: 6CB2	Char [沲]
ID: 27828	Hex: 6CB4	Char [沴]
ID: 27829	Hex: 6CB5	Char [沵]
ID: 27830	Hex: 6CB6	Char [沶]
ID: 27831	Hex: 6CB7	Char [沷]
ID: 27840	Hex: 6CC0	Char [泀]
ID: 27842	Hex: 6CC2	Char [泂]
ID: 27843	Hex: 6CC3	Char [泃]
ID: 27845	Hex: 6CC5	Char [泅]
ID: 27846	Hex: 6CC6	Char [泆]
ID: 27847	Hex: 6CC7	Char [泇]
ID: 27848	Hex: 6CC8	Char [泈]
ID: 27851	Hex: 6CCB	Char [泋]
ID: 27853	Hex: 6CCD	Char [泍]
ID: 27854	Hex: 6CCE	Char [泎]
ID: 27855	Hex: 6CCF	Char [泏]
ID: 27856	Hex: 6CD0	Char [泐]
ID: 27857	Hex: 6CD1	Char [泑]
ID: 27858	Hex: 6CD2	Char [泒]
ID: 27860	Hex: 6CD4	Char [泔]
ID: 27862	Hex: 6CD6	Char [泖]
ID: 27864	Hex: 6CD8	Char [泘]
ID: 27865	Hex: 6CD9	Char [泙]
ID: 27866	Hex: 6CDA	Char [泚]
ID: 27868	Hex: 6CDC	Char [泜]
ID: 27870	Hex: 6CDE	Char [泞]
ID: 27871	Hex: 6CDF	Char [泟]
ID: 27872	Hex: 6CE0	Char [泠]
ID: 27876	Hex: 6CE4	Char [泤]
ID: 27878	Hex: 6CE6	Char [泦]
ID: 27879	Hex: 6CE7	Char [泧]
ID: 27881	Hex: 6CE9	Char [泩]
ID: 27883	Hex: 6CEB	Char [泫]
ID: 27884	Hex: 6CEC	Char [泬]
ID: 27885	Hex: 6CED	Char [泭]
ID: 27890	Hex: 6CF2	Char [泲]
